Brand,Product Name,Price,Product Link
Levis,Solid Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027436/buy
Levis,Men Solid Thermal Top,Rs. 483,https://www.myntra.comthermal-tops/levis/levis-mens-round-neck-half-sleeve-thermal-regular-fit-top/10723252/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1439,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-light-fade-stretchable-jeans/25756782/buy
Levis,Men Neo Briefs,Rs. 201,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9263091/buy
Levis,Men Pack of 2 Solid Briefs,Rs. 383,https://www.myntra.combriefs/levis/levis-men-pack-of-2-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262603/buy
Levis,Men 512 Slim Fit Jeans,Rs. 1739,https://www.myntra.comjeans/levis/levis-men-512--low-rise-light-fade-stretchable-tapered-fit-jeans/25756744/buy
Levis,Solid Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027432/buy
Levis,Men Solid Innerwear Vest,Rs. 239,https://www.myntra.cominnerwear-vests/levis/levis-men-solid-scoop-neck-sleeveless-pure-cotton-classic-vest/9270955/buy
Levis,Men Assorted Solid Trunks,Rs. 259,https://www.myntra.comtrunk/levis/levis-men-assorted-solid-trunks-018-trunk-asst-p1/14461444/buy
Levis,Men Pure Cotton Neo Brief,Rs. 201,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262481/buy
Levis,Men Solid Innerwear Vest,Rs. 279,https://www.myntra.cominnerwear-vests/levis/levis-men-solid-round-neck-sleeveless-pure-cotton-rib-vest/9270895/buy
Levis,Men Slim Fit Jeans,Rs. 1739,https://www.myntra.comjeans/levis/levis-men-511-slim-low-rise-light-fade-stretchable-jeans/25756832/buy
Levis,Cotton Sweatshirt & Shorts,Rs. 1871,https://www.myntra.comco-ords/levis/levis-pure-cotton-printed-sweatshirt--shorts/32905216/buy
Levis,Men Checked Backpack- 17 Ltr,Rs. 839,https://www.myntra.combackpacks/levis/levis-men-checked-backpack---17-ltr/26436538/buy
Levis,Brand Logo Printed Trunk,Rs. 469,https://www.myntra.comtrunk/levis/levis-men-solid-micro-modal-strech-supima-cotton-shorter-length-trunk/30144089/buy
Levis,Men Pack of 2 Neo Briefs,Rs. 383,https://www.myntra.combriefs/levis/levis-men-pack-of-2-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262443/buy
Levis,Men Solid Thermal Top,Rs. 483,https://www.myntra.comthermal-tops/levis/levis-mens-round-neck-half-sleeve-thermal-regular-fit-top-grey/10723242/buy
Levis,Men Solid Pure Cotton Boxers,Rs. 521,https://www.myntra.comboxers/levis/levis-men-solid-cotton-woven-soft--boxer-shorts-with-side-pocket/11870958/buy
Levis,Solid V-Neck Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-pure-cotton-v-neck-short-sleeve-tshirt/12027420/buy
Levis,Pack of 2 Assorted Briefs,Rs. 283,https://www.myntra.combriefs/levis/levis-men-pack-of-2-solid-pure-cotton-brief-with-smartskin-technology/14447770/buy
Levis,Men Printed Assorted Trunks,Rs. 292,https://www.myntra.comtrunk/levis/levis-men-assorted-printed-trunks-022/14461440/buy
Levis,Solid Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027422/buy
Levis,Solid V-Neck Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-pure-cotton-v-neck-short-sleeve-tshirt/12027434/buy
Levis,Men 511 Slim Fit Jeans,Rs. 2204,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-stretchable-jeans/35552287/buy
Levis,Pack of 2 Cotton Briefs,Rs. 383,https://www.myntra.combriefs/levis/levis-men-pack-of-2-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262607/buy
Levis,Solid Lounge T-shirt,Rs. 558,https://www.myntra.comlounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027418/buy
Levis,Printed Pure Cotton Boxers,Rs. 575,https://www.myntra.comboxers/levis/levis-men-printed-cotton-woven-soft--boxer-shorts-with-side-pocket/30143920/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1971,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-light-fade-stretchable-jeans/35552316/buy
Levis,Loose Pure Cotton Co-Ords,Rs. 2299,https://www.myntra.comco-ords/levis/levis-men-loose-fit-typography-printed-pure-cotton-co-ords/35665810/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1535,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-light-fade-stretchable-jeans/25756896/buy
Levis,Men's Solid Briefs,Rs. 208,https://www.myntra.combriefs/levis/levis-pack-of-2-smartskin-technology-cotton-briefs-with-tag-free-comfort-002a-brief/11321746/buy
Levis,Men Solid Briefs,Rs. 201,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9263097/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1589,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-heavy-fade-stretchable-jeans/25756766/buy
Levis,Men Thermal Top,Rs. 540,https://www.myntra.comthermal-tops/levis/levis-mens-round-neck-full-sleeve-regular-fit-thermal-top-/10723238/buy
Levis,Men Solid Briefs,Rs. 268,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262757/buy
Levis,Slim Fit Cotton Casual Shirt,Rs. 1589,https://www.myntra.comshirts/levis/levis-slim-fit-printed-pure-cotton-casual-shirt/35666133/buy
Levis,Men 505 Straight Fit Jeans,Rs. 1854,https://www.myntra.comjeans/levis/levis-men-505-straight-fit-heavy-fade-stretchable-jeans/35552263/buy
Levis,Men Solid Briefs,Rs. 201,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262939/buy
Levis,Men Cotton Solid Boxers,Rs. 487,https://www.myntra.comboxers/levis/levis-men-assorted-smartskin-technology-cotton-boxer-shorts-with-tag-free-comfort-028/14451144/buy
Levis,Typography Printed Co-ords,Rs. 2049,https://www.myntra.comco-ords/levis/levis-typography-printed-co-ords/35665812/buy
Levis,Men Solid Pure Cotton Boxers,Rs. 521,https://www.myntra.comboxers/levis/levis-men-solid-cotton-woven-soft--boxer-shorts-with-side-pocket/11870954/buy
Levis,Men 512 Slim Fit Jeans,Rs. 1535,https://www.myntra.comjeans/levis/levis-men-512-slim-fit-light-fade-stretchable-jeans/25756930/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1889,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-stretchable-jeans/25756946/buy
Levis,Pack of 2 Pure Cotton Briefs,Rs. 383,https://www.myntra.combriefs/levis/levis-men-pack-of-2-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9263137/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1631,https://www.myntra.comjeans/levis/levis-men-511-slim-fit-light-fade-stretchable-jeans/25756900/buy
Levis,Men Solid Neo Briefs,Rs. 201,https://www.myntra.combriefs/levis/levis-men-solid-cotton-ultrasoft-waistband-brief-with-smartskin-technology/9262479/buy
Levis,Men 505 Straight Fit Jeans,Rs. 1748,https://www.myntra.comjeans/levis/levis-men-505-straight-fit-light-fade-stretchable-jeans/35552324/buy
Levis,Men 511 Slim Fit Jeans,Rs. 1535,https://www.myntra.comjeans/levis/levis-men-mid-rise-511-slim-fit-light-fade-stretchable-jeans/25756894/buy
Levis,Men Black Solid Trunks,Rs. 268,https://www.myntra.comtrunk/levis/levis-men-pure-cotton-long-length-trunk-with-ultrasoft-waistband/9261149/buy
Levis,Smartskin Technology Trunks,Rs. 289,https://www.myntra.comtrunk/levis/levis-men-pure-cotton-long-length-trunk-with-ultrasoft-waistband/12032616/buy
